#
# 
#
#KEY_PAIR: YOUR_KEYPAIR_NAME
#SECURITY_GROUP: YOUR_SECURITY_GROUP_NAME
#INSTANCE_NAME: YOUR_INSTANCE_NAME
KEY_PAIR: Ajen_2013Coop
SECURITY_GROUP: SGE_group
INSTANCE_NAME: SGE_test

#
# AUTHORIZED_PORTS will be ignored if the security group defined above exists.
# List all the ports (single or a range) that you would like to enable and separate them with a ","
#
# For example: 
# AUTHORIZED_PORTS: 22, 45, 80, 13200-14300
#
#AUTHORIZED_PORTS: 22, 80
AUTHORIZED_PORTS: 22, 80, 6444, 6445

#
# Amazon Machine Image (AMI) ID to be used
# 
AMI: ami-c65dcbaf
AMI: ami-c65dcbaf

# 
# number of instances to launch
#
#NUMBER_OF_INSTANCES: 1
NUMBER_OF_INSTANCES: 4

#INSTANCE_TYPE: m1.medium
INSTANCE_TYPE: t1.micro
REGION: us-east-1
AVAILABILITY_ZONE: us-east-1a
